# dsh 0.1.5-rc.2 —— CSS Modules 语义名 -> 哈希类名 映射表
# 来源: D:\app\dsh\DSH Desktop\resources\app\node_modules

## dsh-client-locale   (内嵌 CSS 约 9.4 KB)
  [LanguageRow_module_css_default]
      addCard                      zGbnIq_addCard
      addModelButton               zGbnIq_addModelButton
      advancedHint                 zGbnIq_advancedHint
      candidate                    zGbnIq_candidate
      candidateEmpty               zGbnIq_candidateEmpty
      candidateId                  zGbnIq_candidateId
      candidateLabel               zGbnIq_candidateLabel
      candidateList                zGbnIq_candidateList
      candidateSearch              zGbnIq_candidateSearch
      candidateToolbar             zGbnIq_candidateToolbar
      credentialDot                zGbnIq_credentialDot
      credentialDotConfigured      zGbnIq_credentialDotConfigured
      credentialDotMissing         zGbnIq_credentialDotMissing
      customized                   zGbnIq_customized
      customizedBody               zGbnIq_customizedBody
      customizedSummary            zGbnIq_customizedSummary
      dangerButton                 zGbnIq_dangerButton
      deleteConfirm                zGbnIq_deleteConfirm
      deleteDialog                 zGbnIq_deleteDialog
      editor                       zGbnIq_editor
      editorActions                zGbnIq_editorActions
      editorHeader                 zGbnIq_editorHeader
      editorRoute                  zGbnIq_editorRoute
      editorTitle                  zGbnIq_editorTitle
      error                        zGbnIq_error
      fetchDialog                  zGbnIq_fetchDialog
      field                        zGbnIq_field
      fieldLabel                   zGbnIq_fieldLabel
      hiddenLabel                  zGbnIq_hiddenLabel
      iconButton                   zGbnIq_iconButton
      iconButtonDanger             zGbnIq_iconButtonDanger
      input                        zGbnIq_input
      intro                        zGbnIq_intro
      linkButton                   zGbnIq_linkButton
      modelAdvanced                zGbnIq_modelAdvanced
      modelCatalog                 zGbnIq_modelCatalog
      modelCatalogHeading          zGbnIq_modelCatalogHeading
      modelCatalogMeta             zGbnIq_modelCatalogMeta
      modelCatalogTitle            zGbnIq_modelCatalogTitle
      modelEmpty                   zGbnIq_modelEmpty
      modelEntry                   zGbnIq_modelEntry
      modelField                   zGbnIq_modelField
      modelFieldLabel              zGbnIq_modelFieldLabel
      modelList                    zGbnIq_modelList
      modelListHead                zGbnIq_modelListHead
      modelRow                     zGbnIq_modelRow
      notice                       zGbnIq_notice
      primaryButton                zGbnIq_primaryButton
      rowActions                   zGbnIq_rowActions
      rowCard                      zGbnIq_rowCard
      rowHead                      zGbnIq_rowHead
      rowIdentity                  zGbnIq_rowIdentity
      rowName                      zGbnIq_rowName
      rowTag                       zGbnIq_rowTag
      rows                         zGbnIq_rows
      savedNotice                  zGbnIq_savedNotice
      secondaryButton              zGbnIq_secondaryButton
      section                      zGbnIq_section
      selectInput                  zGbnIq_selectInput
      setupCard                    zGbnIq_setupCard
      switchThumb                  zGbnIq_switchThumb
      title                        zGbnIq_title
  [OnboardingModal_module_css_default]
      body                         jLrgrW_body
      content                      jLrgrW_content
      dialog                       jLrgrW_dialog
      title                        jLrgrW_title
  [DeepSeekOnboardingDialog_module_css_default]
      description                  GL8Viq_description
      editor                       GL8Viq_editor
  [WelcomeNotice_module_css_default]
      actions                      t1T8VW_actions
      copy                         t1T8VW_copy
      error                        t1T8VW_error
      primary                      t1T8VW_primary

## dsh-client-ui-settings-plugin-inventory   (内嵌 CSS 约 6.5 KB)
  [PluginInventorySettingsTab_module_css_default]
      brokenNote                   qSYn7G_brokenNote
      card                         qSYn7G_card
      cardContent                  qSYn7G_cardContent
      cardDetails                  qSYn7G_cardDetails
      cardIdentity                 qSYn7G_cardIdentity
      cardMainRow                  qSYn7G_cardMainRow
      cardTitle                    qSYn7G_cardTitle
      cardTrailing                 qSYn7G_cardTrailing
      cards                        qSYn7G_cards
      catalog                      qSYn7G_catalog
      catalogHeading               qSYn7G_catalogHeading
      chevron                      qSYn7G_chevron
      details                      qSYn7G_details
      enabledIn                    qSYn7G_enabledIn
      entryValue                   qSYn7G_entryValue
      failedCount                  qSYn7G_failedCount
      failure                      qSYn7G_failure
      group                        qSYn7G_group
      groupBody                    qSYn7G_groupBody
      groupSub                     qSYn7G_groupSub
      groupTitle                   qSYn7G_groupTitle
      groupTitleRow                qSYn7G_groupTitleRow
      groupToggle                  qSYn7G_groupToggle
      headerEnd                    qSYn7G_headerEnd
      hint                         qSYn7G_hint
      jumpLink                     qSYn7G_jumpLink
      phaseDot                     qSYn7G_phaseDot
      search                       qSYn7G_search
      section                      qSYn7G_section
      status                       qSYn7G_status
      switcher                     qSYn7G_switcher
      switcherLabel                qSYn7G_switcherLabel
      visuallyHidden               qSYn7G_visuallyHidden

## dsh-client-ui-settings-plugins   (内嵌 CSS 约 44.2 KB)
  [fields_module_css_default]
      badges                       At1oFq_badges
      field                        At1oFq_field
      head                         At1oFq_head
      hint                         At1oFq_hint
      input                        At1oFq_input
      inputInvalid                 At1oFq_inputInvalid
      invalid                      At1oFq_invalid
      label                        At1oFq_label
      reset                        At1oFq_reset
  [PluginCard_module_css_default]
      body                         YyYd_a_body
      card                         YyYd_a_card
      cardOpen                     YyYd_a_cardOpen
      chevron                      YyYd_a_chevron
      chevronOpen                  YyYd_a_chevronOpen
      description                  YyYd_a_description
      discard                      YyYd_a_discard
      failed                       YyYd_a_failed
      footer                       YyYd_a_footer
      headText                     YyYd_a_headText
      header                       YyYd_a_header
      name                         YyYd_a_name
      pending                      YyYd_a_pending
      readOnly                     YyYd_a_readOnly
      save                         YyYd_a_save
  [PluginsSettingsSection_module_css_default]
      cards                        pbvGtq_cards
      empty                        pbvGtq_empty
      heading                      pbvGtq_heading
      intro                        pbvGtq_intro
      panel                        pbvGtq_panel
      section                      pbvGtq_section
      tab                          pbvGtq_tab
      tabs                         pbvGtq_tabs
  [SubagentModelSelectionCard_module_css_default]
      catalogError                 vCGm7G_catalogError
      conflict                     vCGm7G_conflict
      hint                         vCGm7G_hint
      invalid                      vCGm7G_invalid
      model                        vCGm7G_model
      modelGroup                   vCGm7G_modelGroup
      modelName                    vCGm7G_modelName
      models                       vCGm7G_models
      notice                       vCGm7G_notice
      permission                   vCGm7G_permission
      providerName                 vCGm7G_providerName
      route                        vCGm7G_route
      selection                    vCGm7G_selection
      toggleLabel                  vCGm7G_toggleLabel
      toggleRow                    vCGm7G_toggleRow
      unavailable                  vCGm7G_unavailable

## dsh-client-ui-sidebar   (内嵌 CSS 约 6.1 KB)
  [SidebarRoot_module_css_default]
      brand                        hHd-Xa_brand
      brandIdentity                hHd-Xa_brandIdentity
      brandMark                    hHd-Xa_brandMark
      brandName                    hHd-Xa_brandName
      buildVersion                 hHd-Xa_buildVersion
      collapsed                    hHd-Xa_collapsed
      fading                       hHd-Xa_fading
      fallbackBrandName            hHd-Xa_fallbackBrandName
      footArea                     hHd-Xa_footArea
      footerActions                hHd-Xa_footerActions
      iconButton                   hHd-Xa_iconButton
      localBuildBrand              hHd-Xa_localBuildBrand
      localBuildTitle              hHd-Xa_localBuildTitle
      logoRow                      hHd-Xa_logoRow
      newSession                   hHd-Xa_newSession
      newSessionLabel              hHd-Xa_newSessionLabel
      panelActive                  hHd-Xa_panelActive
      panelGlyph                   hHd-Xa_panelGlyph
      panelIcon                    hHd-Xa_panelIcon
      panelList                    hHd-Xa_panelList
      panelRow                     hHd-Xa_panelRow
      panelTitle                   hHd-Xa_panelTitle
      quietBars                    hHd-Xa_quietBars
      rail-fade-in                 hHd-Xa_rail-fade-in
      rail-in                      hHd-Xa_rail-in
      railIn                       hHd-Xa_railIn
      railMark                     hHd-Xa_railMark
      regionArea                   hHd-Xa_regionArea
      root                         hHd-Xa_root
      settingsArea                 hHd-Xa_settingsArea
      toggle                       hHd-Xa_toggle
      wide                         hHd-Xa_wide
      wide-in                      hHd-Xa_wide-in

## dsh-client-ui-sidebar-documentpreview   (内嵌 CSS 约 1537.8 KB)
  [LoadingIndicator_module_css_default]
      icon                         tKrPPq_icon
      loading                      tKrPPq_loading
      turn                         tKrPPq_turn
  [TextPreview_module_css_default]
      action                       dhJKeW_action
      body                         dhJKeW_body
      changed                      dhJKeW_changed
      empty                        dhJKeW_empty
      emptyIcon                    dhJKeW_emptyIcon
      emptyLine                    dhJKeW_emptyLine
      header                       dhJKeW_header
      line                         dhJKeW_line
      lineTarget                   dhJKeW_lineTarget
      more                         dhJKeW_more
      page                         dhJKeW_page
      path                         dhJKeW_path
      pathDirectory                dhJKeW_pathDirectory
      pathName                     dhJKeW_pathName
      pathText                     dhJKeW_pathText
      preview                      dhJKeW_preview
      retry                        dhJKeW_retry
      status                       dhJKeW_status
      statusLine                   dhJKeW_statusLine
      textDocument                 dhJKeW_textDocument
      titleIcon                    dhJKeW_titleIcon
      tool                         dhJKeW_tool
      viewerTool                   dhJKeW_viewerTool
      wrap                         dhJKeW_wrap
  [HtmlBody_module_css_default]
      frame                        HyIruq_frame
      status                       HyIruq_status
  [ImageBody_module_css_default]
      frame                        JFRUHG_frame
      image                        JFRUHG_image
      status                       JFRUHG_status
  [PdfBody_module_css_default]
      body                         E0GbtG_body
      canvas                       E0GbtG_canvas
      page                         E0GbtG_page
      placeholder                  E0GbtG_placeholder
      status                       E0GbtG_status
  [CodeBody_module_css_default]
      code                         Java6a_code
      renderer                     Java6a_renderer

## dsh-client-ui-sidebar-files   (内嵌 CSS 约 15.8 KB)
  [FilesBody_module_css_default]
      body                         k-1LKG_body
      fileIcon                     k-1LKG_fileIcon
      header                       k-1LKG_header
      icon                         k-1LKG_icon
      item                         k-1LKG_item
      level                        k-1LKG_level
      name                         k-1LKG_name
      note                         k-1LKG_note
      other                        k-1LKG_other
      path                         k-1LKG_path
      pathDirectory                k-1LKG_pathDirectory
      pathName                     k-1LKG_pathName
      pathText                     k-1LKG_pathText
      root                         k-1LKG_root
      row                          k-1LKG_row
      status                       k-1LKG_status
      statusLine                   k-1LKG_statusLine
      titleIcon                    k-1LKG_titleIcon
      tool                         k-1LKG_tool

## dsh-client-ui-sidebar-right   (内嵌 CSS 约 80.3 KB)
  [GuideBody_module_css_default]
      entry                        geFEbW_entry
      entryDescription             geFEbW_entryDescription
      entryIcon                    geFEbW_entryIcon
      entryText                    geFEbW_entryText
      entryTitle                   geFEbW_entryTitle
      guide                        geFEbW_guide
      hero                         geFEbW_hero
      placeholderInk               geFEbW_placeholderInk
      titleIcon                    geFEbW_titleIcon
  [ExpandButton_module_css_default]
      button                       _1kL45W_button
      icon                         _1kL45W_icon
  [SidebarRight_module_css_default]
      collapseGlyph                P3OORG_collapseGlyph
      floatHost                    P3OORG_floatHost
      iconButton                   P3OORG_iconButton
      panel                        P3OORG_panel
      panelBody                    P3OORG_panelBody
      unavailable                  P3OORG_unavailable

## dsh-client-ui-skill   (内嵌 CSS 约 10.0 KB)
  [SkillRow_module_css_default]
      bodyWrap                     iWrAna_bodyWrap
      card                         iWrAna_card
      chevron                      iWrAna_chevron
      chevronHover                 iWrAna_chevronHover
      dsh-skill-row-sweep          iWrAna_dsh-skill-row-sweep
      errorSummary                 iWrAna_errorSummary
      iconIdle                     iWrAna_iconIdle
      inspectButton                iWrAna_inspectButton
      instructions                 iWrAna_instructions
      instructionsCard             iWrAna_instructionsCard
      instructionsHeader           iWrAna_instructionsHeader
      leading                      iWrAna_leading
      row                          iWrAna_row
      separator                    iWrAna_separator
      summary                      iWrAna_summary
      title                        iWrAna_title
      visuallyHidden               iWrAna_visuallyHidden

## dsh-client-ui-subagent   (内嵌 CSS 约 5.5 KB)
  [SubagentHeaderLineage_module_css_default]
      activitySlot                 ZKlsPq_activitySlot
      ancestorSwitcherTrigger      ZKlsPq_ancestorSwitcherTrigger
      children                     ZKlsPq_children
      clickarea                    ZKlsPq_clickarea
      content                      ZKlsPq_content
      currentLabel                 ZKlsPq_currentLabel
      disabled                     ZKlsPq_disabled
      disclosure                   ZKlsPq_disclosure
      disclosureOpen               ZKlsPq_disclosureOpen
      disclosureSpace              ZKlsPq_disclosureSpace
      error                        ZKlsPq_error
      label                        ZKlsPq_label
      loadingRow                   ZKlsPq_loadingRow
      menu                         ZKlsPq_menu
      metricDuration               ZKlsPq_metricDuration
      metricToken                  ZKlsPq_metricToken
      metrics                      ZKlsPq_metrics
      node                         ZKlsPq_node
      notice                       ZKlsPq_notice
      refresh                      ZKlsPq_refresh
      root                         ZKlsPq_root
      row                          ZKlsPq_row
      separator                    ZKlsPq_separator
      summary                      ZKlsPq_summary
      switcherRoot                 ZKlsPq_switcherRoot
      switcherTitle                ZKlsPq_switcherTitle
      switcherTrigger              ZKlsPq_switcherTrigger
      trigger                      ZKlsPq_trigger
      triggerOpen                  ZKlsPq_triggerOpen

## dsh-client-ui-theme   (内嵌 CSS 约 35.5 KB)
  [AppearanceRow_module_css_default]
      cubeRow                      _8HJdBW_cubeRow
      group                        _8HJdBW_group
      selected                     _8HJdBW_selected
      themeCube                    _8HJdBW_themeCube
      title                        _8HJdBW_title
  [FontSizeRow_module_css_default]
      arrow                        bVCLcG_arrow
      arrows                       bVCLcG_arrows
      control                      bVCLcG_control
      desc                         bVCLcG_desc
      row                          bVCLcG_row
      rowText                      bVCLcG_rowText
      stepper                      bVCLcG_stepper
      title                        bVCLcG_title
      unit                         bVCLcG_unit
      value                        bVCLcG_value

## dsh-client-ui-tool   (内嵌 CSS 约 34.9 KB)
  [AskQuestionCard_module_css_default]
      answer                       fsXYAq_answer
      answerLine                   fsXYAq_answerLine
      card                         fsXYAq_card
      item                         fsXYAq_item
      question                     fsXYAq_question
      questionList                 fsXYAq_questionList
      skipped                      fsXYAq_skipped
      unansweredQuestion           fsXYAq_unansweredQuestion
      verdict                      fsXYAq_verdict
  [ToolRow_module_css_default]
      bodyScroll                   o3BgMG_bodyScroll
      bodyWrap                     o3BgMG_bodyWrap
      chevron                      o3BgMG_chevron
      codeBody                     o3BgMG_codeBody
      diffBody                     o3BgMG_diffBody
      diffStat                     o3BgMG_diffStat
      dsh-tool-row-sweep           o3BgMG_dsh-tool-row-sweep
      errorSummary                 o3BgMG_errorSummary
      fileLink                     o3BgMG_fileLink
      imageBody                    o3BgMG_imageBody
      imageLabel                   o3BgMG_imageLabel
      imageMeta                    o3BgMG_imageMeta
      inspectButton                o3BgMG_inspectButton
      ioCard                       o3BgMG_ioCard
      ioDivider                    o3BgMG_ioDivider
      ioLabel                      o3BgMG_ioLabel
      ioSection                    o3BgMG_ioSection
      ioText                       o3BgMG_ioText
      leading                      o3BgMG_leading
      readBody                     o3BgMG_readBody
      root                         o3BgMG_root
      row                          o3BgMG_row
      searchBody                   o3BgMG_searchBody
      searchRecovery               o3BgMG_searchRecovery
      sep                          o3BgMG_sep
      summary                      o3BgMG_summary
      summarySuffix                o3BgMG_summarySuffix
      terminalBody                 o3BgMG_terminalBody
      title                        o3BgMG_title
      visuallyHidden               o3BgMG_visuallyHidden
      webBody                      o3BgMG_webBody
  [ToolCallTree_module_css_default]
      callRow                      ztWv_q_callRow
      subCalls                     ztWv_q_subCalls
  [bash_sample_module_css_default]
      bodyWrap                     CY-8Ka_bodyWrap
      card                         CY-8Ka_card
      chevron                      CY-8Ka_chevron
      chevronHover                 CY-8Ka_chevronHover
      dsh-bash-row-sweep           CY-8Ka_dsh-bash-row-sweep
      errorSummary                 CY-8Ka_errorSummary
      iconIdle                     CY-8Ka_iconIdle
      inspectButton                CY-8Ka_inspectButton
      ioCard                       CY-8Ka_ioCard
      ioDivider                    CY-8Ka_ioDivider
      ioLabel                      CY-8Ka_ioLabel
      ioSection                    CY-8Ka_ioSection
      ioText                       CY-8Ka_ioText
      leading                      CY-8Ka_leading
      root                         CY-8Ka_root
      sep                          CY-8Ka_sep
      summary                      CY-8Ka_summary
      terminal                     CY-8Ka_terminal
      title                        CY-8Ka_title
      visuallyHidden               CY-8Ka_visuallyHidden

## dsh-client-ui-trajectory   (内嵌 CSS 约 166.8 KB)
  [TrajectoryTable_module_css_default]
      arrow                        Y0dWHa_arrow
      assistantContent             Y0dWHa_assistantContent
      assistantContentRendered     Y0dWHa_assistantContentRendered
      assistantOutput              Y0dWHa_assistantOutput
      assistantToolCallArgs        Y0dWHa_assistantToolCallArgs
      assistantToolCallButton      Y0dWHa_assistantToolCallButton
      assistantToolCallIcon        Y0dWHa_assistantToolCallIcon
      assistantToolCallName        Y0dWHa_assistantToolCallName
      assistantToolCallText        Y0dWHa_assistantToolCallText
      assistantToolCalls           Y0dWHa_assistantToolCalls
      assistantToolCallsPreview    Y0dWHa_assistantToolCallsPreview
      assistantVioletBright        Y0dWHa_assistantVioletBright
      close                        Y0dWHa_close
      collapsedTurnContent         Y0dWHa_collapsedTurnContent
      collapsedTurnEllipsis        Y0dWHa_collapsedTurnEllipsis
      collapsedTurnText            Y0dWHa_collapsedTurnText
      compacted                    Y0dWHa_compacted
      compactedSummary             Y0dWHa_compactedSummary
      content                      Y0dWHa_content
      contentColumn                Y0dWHa_contentColumn
      contentText                  Y0dWHa_contentText
      contextGreen                 Y0dWHa_contextGreen
      detailBody                   Y0dWHa_detailBody
      detailBodySummary            Y0dWHa_detailBodySummary
      detailTab                    Y0dWHa_detailTab
      detailTabActive              Y0dWHa_detailTabActive
      detailTabs                   Y0dWHa_detailTabs
      details                      Y0dWHa_details
      detailsHeader                Y0dWHa_detailsHeader
      detailsLocation              Y0dWHa_detailsLocation
      detailsResizeHandle          Y0dWHa_detailsResizeHandle
      detailsTitle                 Y0dWHa_detailsTitle
      error                        Y0dWHa_error
      errorPayload                 Y0dWHa_errorPayload
      event                        Y0dWHa_event
      eventColumn                  Y0dWHa_eventColumn
      eventHeader                  Y0dWHa_eventHeader
      eventInner                   Y0dWHa_eventInner
      history-loading-spin         Y0dWHa_history-loading-spin
      historyLoadButton            Y0dWHa_historyLoadButton
      historyLoadRow               Y0dWHa_historyLoadRow
      historyLoading               Y0dWHa_historyLoading
      historyLoadingBar            Y0dWHa_historyLoadingBar
      historyLoadingSpinner        Y0dWHa_historyLoadingSpinner
      inlineResult                 Y0dWHa_inlineResult
      inlineResultText             Y0dWHa_inlineResultText
      jsonPayload                  Y0dWHa_jsonPayload
      jsonPreview                  Y0dWHa_jsonPreview
      kindSlot                     Y0dWHa_kindSlot
      kindTag                      Y0dWHa_kindTag
      kindTagIcon                  Y0dWHa_kindTagIcon
      kindTagLabel                 Y0dWHa_kindTagLabel
      markdownPayload              Y0dWHa_markdownPayload
      markdownPreview              Y0dWHa_markdownPreview
      message                      Y0dWHa_message
      messageImages                Y0dWHa_messageImages
      messageImagesPreview         Y0dWHa_messageImagesPreview
      noOutputText                 Y0dWHa_noOutputText
      noPayload                    Y0dWHa_noPayload
      overview                     Y0dWHa_overview
      overviewHeading              Y0dWHa_overviewHeading
      overviewHierarchyJumpIconTight Y0dWHa_overviewHierarchyJumpIconTight
      overviewHierarchyNavLink     Y0dWHa_overviewHierarchyNavLink
      overviewParentLinks          Y0dWHa_overviewParentLinks
      overviewPreview              Y0dWHa_overviewPreview
      overviewSection              Y0dWHa_overviewSection
      overviewSections             Y0dWHa_overviewSections
      overviewTitle                Y0dWHa_overviewTitle
      overviewTitleIcon            Y0dWHa_overviewTitleIcon
      payload                      Y0dWHa_payload
      payloadPreview               Y0dWHa_payloadPreview
      promptDiff                   Y0dWHa_promptDiff
      promptDiffLineadded          Y0dWHa_promptDiffLineadded
      promptDiffLinecontext        Y0dWHa_promptDiffLinecontext
      promptDiffLinemeta           Y0dWHa_promptDiffLinemeta
      promptDiffLineremoved        Y0dWHa_promptDiffLineremoved
      promptDiffSection            Y0dWHa_promptDiffSection
      promptDiffSections           Y0dWHa_promptDiffSections
      promptDiffTitle              Y0dWHa_promptDiffTitle
      requestBoundaryControl       Y0dWHa_requestBoundaryControl
      requestBoundaryControlActive Y0dWHa_requestBoundaryControlActive
      requestDetailsDot            Y0dWHa_requestDetailsDot
      requestDetailsName           Y0dWHa_requestDetailsName
      requestTokenDetail           Y0dWHa_requestTokenDetail
      resultBlockText              Y0dWHa_resultBlockText
      resultBlocks                 Y0dWHa_resultBlocks
      resultBlocksPreview          Y0dWHa_resultBlocksPreview
      resultPreview                Y0dWHa_resultPreview
      resultRequest                Y0dWHa_resultRequest
      schema                       Y0dWHa_schema
      schemaDescription            Y0dWHa_schemaDescription
      schemaIntro                  Y0dWHa_schemaIntro
      schemaName                   Y0dWHa_schemaName
      schemaParameters             Y0dWHa_schemaParameters
      schemaParametersTitle        Y0dWHa_schemaParametersTitle
      schemaPreview                Y0dWHa_schemaPreview
      schemaTree                   Y0dWHa_schemaTree
      selectionRail                Y0dWHa_selectionRail
      sourceBlock                  Y0dWHa_sourceBlock
      sourceBlockContent           Y0dWHa_sourceBlockContent
      sourceBlockHeader            Y0dWHa_sourceBlockHeader
      sourceBlockJumpIcon          Y0dWHa_sourceBlockJumpIcon
      sourceBlockJumpTarget        Y0dWHa_sourceBlockJumpTarget
      sourceBlockLabel             Y0dWHa_sourceBlockLabel
      sourceBlocks                 Y0dWHa_sourceBlocks
      split                        Y0dWHa_split
      subtoolAmber                 Y0dWHa_subtoolAmber
      summaryScrollRegion          Y0dWHa_summaryScrollRegion
      systemNeutral                Y0dWHa_systemNeutral
      systemPrompt                 Y0dWHa_systemPrompt
      table                        Y0dWHa_table
      tablePane                    Y0dWHa_tablePane
      thinkingChevron              Y0dWHa_thinkingChevron
      thinkingQuote                Y0dWHa_thinkingQuote
      thinkingQuoteOnlyPreview     Y0dWHa_thinkingQuoteOnlyPreview
      thinkingToggle               Y0dWHa_thinkingToggle
      timestampToggle              Y0dWHa_timestampToggle
      toolAmber                    Y0dWHa_toolAmber
      toolCallNameTypeface         Y0dWHa_toolCallNameTypeface
      toolCallOnly                 Y0dWHa_toolCallOnly
      toolCallPayload              Y0dWHa_toolCallPayload
      toolCatalog                  Y0dWHa_toolCatalog
      toolCatalogChevron           Y0dWHa_toolCatalogChevron
      toolCatalogDefinition        Y0dWHa_toolCatalogDefinition
      toolCatalogDescription       Y0dWHa_toolCatalogDescription
      toolCatalogFullDescription   Y0dWHa_toolCatalogFullDescription
      toolCatalogIcon              Y0dWHa_toolCatalogIcon
      toolCatalogItem              Y0dWHa_toolCatalogItem
      toolCatalogName              Y0dWHa_toolCatalogName
      toolCatalogSummary           Y0dWHa_toolCatalogSummary
      toolCatalogTree              Y0dWHa_toolCatalogTree
      trajectory-table             Y0dWHa_trajectory-table
      turnLabel                    Y0dWHa_turnLabel
      turnLabelActive              Y0dWHa_turnLabelActive
      turnLabelCompact             Y0dWHa_turnLabelCompact
      turnLabelFull                Y0dWHa_turnLabelFull
      turnRail                     Y0dWHa_turnRail
      usageGroup                   Y0dWHa_usageGroup
      usageHeading                 Y0dWHa_usageHeading
      usagePanel                   Y0dWHa_usagePanel
      user                         Y0dWHa_user
      virtualSpacer                Y0dWHa_virtualSpacer
      visuallyHidden               Y0dWHa_visuallyHidden
  [TrajectoryToolbar_module_css_default]
      action                       fV0t5q_action
      actionIcon                   fV0t5q_actionIcon
      actions                      fV0t5q_actions
      control                      fV0t5q_control
      controlThumb                 fV0t5q_controlThumb
      controlTrack                 fV0t5q_controlTrack
      inner                        fV0t5q_inner
      root                         fV0t5q_root
      search                       fV0t5q_search
      searchIcon                   fV0t5q_searchIcon
      searchInput                  fV0t5q_searchInput
      toggle                       fV0t5q_toggle
      toggleIcon                   fV0t5q_toggleIcon
  [TrajectoryTimeline_module_css_default]
      earlierHistory               _1p9O6q_earlierHistory
      empty                        _1p9O6q_empty
      hoverLine                    _1p9O6q_hoverLine
      labels                       _1p9O6q_labels
      lanes                        _1p9O6q_lanes
      plot                         _1p9O6q_plot
      root                         _1p9O6q_root
      selection                    _1p9O6q_selection
      selectionEdges               _1p9O6q_selectionEdges
      span                         _1p9O6q_span
      track                        _1p9O6q_track
      turnBoundaries               _1p9O6q_turnBoundaries
      turnBoundary                 _1p9O6q_turnBoundary
  [views_module_css_default]
      ledger                       qBU-ya_ledger
      root                         qBU-ya_root

## dsh-client-ui-user-questions   (内嵌 CSS 约 11.5 KB)
  [PlanReviewPanel_module_css_default]
      actions                      LVzXQa_actions
      body                         LVzXQa_body
      card                         LVzXQa_card
      discuss                      LVzXQa_discuss
      dot                          LVzXQa_dot
      feedback                     LVzXQa_feedback
      footer                       LVzXQa_footer
      frame                        LVzXQa_frame
      strip                        LVzXQa_strip
  [QuestionComposer_module_css_default]
      badge                        Mbwy4a_badge
      body                         Mbwy4a_body
      card                         Mbwy4a_card
      cardMinimized                Mbwy4a_cardMinimized
      checkbox                     Mbwy4a_checkbox
      checkboxChecked              Mbwy4a_checkboxChecked
      customBlock                  Mbwy4a_customBlock
      customInline                 Mbwy4a_customInline
      customRow                    Mbwy4a_customRow
      customRowActive              Mbwy4a_customRowActive
      description                  Mbwy4a_description
      detail                       Mbwy4a_detail
      eyebrow                      Mbwy4a_eyebrow
      feedback                     Mbwy4a_feedback
      field                        Mbwy4a_field
      fieldInput                   Mbwy4a_fieldInput
      fieldMirror                  Mbwy4a_fieldMirror
      footer                       Mbwy4a_footer
      footerActions                Mbwy4a_footerActions
      frame                        Mbwy4a_frame
      header                       Mbwy4a_header
      headerActions                Mbwy4a_headerActions
      headingBlock                 Mbwy4a_headingBlock
      iconButton                   Mbwy4a_iconButton
      number                       Mbwy4a_number
      option                       Mbwy4a_option
      optionCopy                   Mbwy4a_optionCopy
      optionLabel                  Mbwy4a_optionLabel
      optionLine                   Mbwy4a_optionLine
      optionSelected               Mbwy4a_optionSelected
      options                      Mbwy4a_options
      pager                        Mbwy4a_pager
      progress                     Mbwy4a_progress
      title                        Mbwy4a_title

## dsh-client-ui-workflow-run   (内嵌 CSS 约 4.8 KB)
  [WorkflowRunPanel_module_css_default]
      dotSlot                      DBuyfa_dotSlot
      empty                        DBuyfa_empty
      memberButton                 DBuyfa_memberButton
      memberLabel                  DBuyfa_memberLabel
      memberLabelWrap              DBuyfa_memberLabelWrap
      memberRow                    DBuyfa_memberRow
      memberStatus                 DBuyfa_memberStatus
      members                      DBuyfa_members
      phase                        DBuyfa_phase
      phaseCount                   DBuyfa_phaseCount
      phaseHeader                  DBuyfa_phaseHeader
      phaseLeading                 DBuyfa_phaseLeading
      phaseList                    DBuyfa_phaseList
      phaseStatus                  DBuyfa_phaseStatus
      phaseTitle                   DBuyfa_phaseTitle
      root                         DBuyfa_root
      runHeader                    DBuyfa_runHeader
      runLeading                   DBuyfa_runLeading
      runSummary                   DBuyfa_runSummary
      runTitle                     DBuyfa_runTitle
      separator                    DBuyfa_separator
      statusTail                   DBuyfa_statusTail

## dsh-client-ui-workspace   (内嵌 CSS 约 100.4 KB)
  [Rows_module_css_default]
      unreadDot                    YDXeBa_unreadDot
      unreadMenuIcon               YDXeBa_unreadMenuIcon
      unreadTitle                  YDXeBa_unreadTitle
      arrow                        YDXeBa_arrow
      arrowOpen                    YDXeBa_arrowOpen
      chevron                      YDXeBa_chevron
      dot                          YDXeBa_dot
      dropAfter                    YDXeBa_dropAfter
      dropBefore                   YDXeBa_dropBefore
      flatSessionRowWithoutStatus  YDXeBa_flatSessionRowWithoutStatus
      folder                       YDXeBa_folder
      folderActive                 YDXeBa_folderActive
      hoverContent                 YDXeBa_hoverContent
      hoverPath                    YDXeBa_hoverPath
      hoverStatus                  YDXeBa_hoverStatus
      hoverTime                    YDXeBa_hoverTime
      hoverTitle                   YDXeBa_hoverTitle
      iconButton                   YDXeBa_iconButton
      menuOpen                     YDXeBa_menuOpen
      meta                         YDXeBa_meta
      projectRow                   YDXeBa_projectRow
      projectText                  YDXeBa_projectText
      renameInput                  YDXeBa_renameInput
      row-in                       YDXeBa_row-in
      rowActions                   YDXeBa_rowActions
      scheduleIndicator            YDXeBa_scheduleIndicator
      searchResultHeading          YDXeBa_searchResultHeading
      searchResultMeta             YDXeBa_searchResultMeta
      searchResultRow              YDXeBa_searchResultRow
      searchResultSnippet          YDXeBa_searchResultSnippet
      searchResultTitle            YDXeBa_searchResultTitle
